service_date,vessel_calls,containers,rail_transfers,crossdock_moves,late_moves
2026-10-21,10,200,28,28,14
2026-10-22,10,200,29,51,10
2026-10-23,10,200,19,33,5
2026-10-24,10,200,25,47,6
2026-10-25,10,200,32,41,11
2026-10-26,10,200,30,41,6
2026-10-27,10,200,29,45,10
2026-10-28,10,200,30,39,10
2026-10-29,10,200,20,38,8
2026-10-30,10,200,22,36,10
2026-10-31,10,200,27,32,10
2026-11-01,10,200,32,38,3
2026-11-02,10,200,26,49,4
2026-11-03,10,200,23,34,14
2026-11-04,10,200,27,45,5
2026-11-05,10,200,34,43,8
2026-11-06,10,200,40,43,12
2026-11-07,10,200,25,44,5
2026-11-08,10,200,27,42,5
2026-11-09,10,200,28,42,11
2026-11-10,10,200,22,41,8
2026-11-11,10,200,32,44,15
2026-11-12,10,200,24,49,6
2026-11-13,10,200,33,38,8
2026-11-14,10,200,26,50,8
2026-11-15,10,200,26,36,6
2026-11-16,10,200,33,40,8
2026-11-17,10,200,27,40,11
2026-11-18,10,200,25,38,9
2026-11-19,10,200,30,33,7
2026-11-20,10,200,23,51,7
2026-11-21,10,200,31,37,9
2026-11-22,10,200,29,42,5
2026-11-23,10,200,26,39,5
2026-11-24,10,200,25,34,3
2026-11-25,10,200,26,36,6
2026-11-26,10,200,33,38,8
2026-11-27,10,200,26,43,9
2026-11-28,10,200,18,31,6
2026-11-29,10,200,33,39,7
2026-11-30,10,200,21,35,8
2026-12-01,10,200,20,38,8
2026-12-02,10,200,28,35,12
2026-12-03,10,200,29,43,6
2026-12-04,10,200,26,40,8
2026-12-05,10,200,30,37,10
2026-12-06,10,200,32,43,2
2026-12-07,10,200,27,49,7
2026-12-08,10,200,29,40,11
2026-12-09,10,200,32,35,16
2026-12-10,10,200,30,39,5
2026-12-11,10,200,31,36,5
2026-12-12,10,200,26,47,9
2026-12-13,10,200,26,49,8
2026-12-14,10,200,25,44,7
2026-12-15,10,200,32,36,10
2026-12-16,10,200,27,48,8
2026-12-17,10,200,27,41,9
2026-12-18,10,200,31,39,7
2026-12-19,10,200,34,37,10
2026-12-20,10,200,22,35,7
2026-12-21,10,200,30,47,7
2026-12-22,10,200,40,42,10
2026-12-23,10,200,28,46,6
2026-12-24,10,200,32,34,9
2026-12-25,10,200,31,38,5
2026-12-26,10,200,33,33,6
2026-12-27,10,200,31,44,9
2026-12-28,10,200,20,46,3
2026-12-29,10,200,27,41,5
2026-12-30,10,200,19,41,5
2026-12-31,10,200,31,43,6
2027-01-01,10,200,24,42,2
2027-01-02,10,200,23,46,3
2027-01-03,10,200,24,35,11
2027-01-04,10,200,30,36,9
2027-01-05,10,200,36,37,5
2027-01-06,10,200,34,46,9
2027-01-07,10,200,28,40,6
2027-01-08,10,200,26,36,8
2027-01-09,10,200,24,38,9
2027-01-10,10,200,32,33,10
2027-01-11,10,200,33,36,9
2027-01-12,10,200,22,33,7
2027-01-13,10,200,34,34,12
2027-01-14,10,200,32,37,6
2027-01-15,10,200,28,56,7
2027-01-16,10,200,21,41,10
2027-01-17,10,200,29,36,2
2027-01-18,10,200,27,45,10
2027-01-19,10,200,22,50,9
2027-01-20,10,200,21,43,8
2027-01-21,10,200,30,45,11
2027-01-22,10,200,26,30,12
2027-01-23,10,200,35,44,9
2027-01-24,10,200,39,40,14
2027-01-25,10,200,23,40,9
2027-01-26,10,200,27,53,8
2027-01-27,10,200,31,41,8
2027-01-28,10,200,25,31,6
2027-01-29,10,200,31,47,9
2027-01-30,10,200,21,35,4
2027-01-31,10,200,27,48,8
2027-02-01,10,200,27,42,5
2027-02-02,10,200,34,47,6
2027-02-03,10,200,43,43,5
2027-02-04,10,200,31,44,8
2027-02-05,10,200,31,40,6
2027-02-06,10,200,40,44,9
2027-02-07,10,200,29,44,7
2027-02-08,10,200,31,33,8
2027-02-09,10,200,35,36,4
2027-02-10,10,200,32,38,9
2027-02-11,10,200,31,43,1
2027-02-12,10,200,25,38,5
2027-02-13,10,200,23,42,9
2027-02-14,10,200,27,44,9
2027-02-15,10,200,34,32,7
2027-02-16,10,200,27,47,7
2027-02-17,10,200,22,36,12
2027-02-18,10,200,34,43,5
2027-02-19,10,200,44,40,5
2027-02-20,10,200,25,33,6
2027-02-21,10,200,34,44,3
2027-02-22,10,200,42,42,12
2027-02-23,10,200,25,45,4
2027-02-24,10,200,16,43,8
2027-02-25,10,200,29,38,4
2027-02-26,10,200,28,37,10
2027-02-27,10,200,33,38,12
2027-02-28,10,200,38,38,13
2027-03-01,10,200,27,44,7
2027-03-02,10,200,26,41,6
2027-03-03,10,200,29,38,10
2027-03-04,10,200,25,46,8
2027-03-05,10,200,27,40,8
2027-03-06,10,200,28,36,8
2027-03-07,10,200,21,45,7
2027-03-08,10,200,26,38,5
2027-03-09,10,200,34,39,10
2027-03-10,10,200,23,36,9
2027-03-11,10,200,28,48,10
2027-03-12,10,200,30,39,6
2027-03-13,10,200,28,38,6
2027-03-14,10,200,22,35,5
2027-03-15,10,200,32,42,8
2027-03-16,10,200,27,39,6
2027-03-17,10,200,36,34,4
2027-03-18,10,200,25,40,6
2027-03-19,10,200,30,40,6
2027-03-20,10,200,30,36,14
2027-03-21,10,200,36,45,8
2027-03-22,10,200,43,40,7
2027-03-23,10,200,30,44,10
2027-03-24,10,200,23,46,7
2027-03-25,10,200,26,32,4
2027-03-26,10,200,18,39,13
2027-03-27,10,200,35,40,3
2027-03-28,10,200,33,36,7
2027-03-29,10,200,27,41,7
2027-03-30,10,200,26,31,8
2027-03-31,10,200,29,48,4
2027-04-01,10,200,29,44,13
2027-04-02,10,200,28,32,9
2027-04-03,10,200,27,39,5
2027-04-04,10,200,24,37,4
2027-04-05,10,200,26,42,12
2027-04-06,10,200,35,34,7
2027-04-07,10,200,25,45,9
2027-04-08,10,200,30,31,7
2027-04-09,10,200,28,46,5
2027-04-10,10,200,34,33,6
2027-04-11,10,200,32,49,5
2027-04-12,10,200,27,41,7
2027-04-13,10,200,27,28,8
2027-04-14,10,200,21,44,7
2027-04-15,10,200,37,40,7
2027-04-16,10,200,34,35,4
2027-04-17,10,200,34,50,4
2027-04-18,10,200,33,36,8
2027-04-19,10,200,37,40,7
2027-04-20,10,200,33,44,7
2027-04-21,10,200,31,40,4
2027-04-22,10,200,22,40,11
2027-04-23,10,200,29,41,7
2027-04-24,10,200,22,45,4
2027-04-25,10,200,30,33,7
2027-04-26,10,200,30,43,8
2027-04-27,10,200,35,45,1
2027-04-28,10,200,28,39,4
2027-04-29,10,200,31,48,7
2027-04-30,10,200,26,36,7
2027-05-01,10,200,25,35,10
2027-05-02,10,200,24,44,9
2027-05-03,10,200,31,26,11
2027-05-04,10,200,20,39,4
2027-05-05,10,200,26,40,6
2027-05-06,10,200,25,43,8
2027-05-07,10,200,19,37,4
2027-05-08,10,200,19,31,12
2027-05-09,10,200,22,32,8
2027-05-10,10,200,34,37,8
2027-05-11,10,200,23,44,10
2027-05-12,10,200,27,45,7
2027-05-13,10,200,37,48,7
2027-05-14,10,200,26,34,6
2027-05-15,10,200,29,40,10
2027-05-16,10,200,28,41,4
2027-05-17,10,200,24,28,6
2027-05-18,10,200,30,42,4
2027-05-19,10,200,32,43,8
2027-05-20,10,200,19,41,7
2027-05-21,10,200,34,35,4
2027-05-22,10,200,23,45,7
2027-05-23,10,200,31,44,9
2027-05-24,10,200,30,43,8
2027-05-25,10,200,23,39,10
2027-05-26,10,200,33,40,8
2027-05-27,10,200,29,36,11
2027-05-28,10,200,24,37,9
2027-05-29,10,200,28,45,6
2027-05-30,10,200,27,39,8
2027-05-31,10,200,25,45,4
2027-06-01,10,200,32,63,10
2027-06-02,10,200,43,39,3
2027-06-03,10,200,31,42,6
2027-06-04,10,200,27,33,10
2027-06-05,10,200,25,34,5
2027-06-06,10,200,22,38,6
2027-06-07,10,200,29,39,10
2027-06-08,10,200,34,41,10
2027-06-09,10,200,26,52,8
2027-06-10,10,200,23,37,8
2027-06-11,10,200,30,39,5
2027-06-12,10,200,26,34,6
2027-06-13,10,200,23,38,9
2027-06-14,10,200,21,51,6
2027-06-15,10,200,30,36,8
2027-06-16,10,200,32,36,7
2027-06-17,10,200,29,49,5
2027-06-18,10,200,32,31,7
2027-06-19,10,200,27,38,8
2027-06-20,10,200,26,44,10
2027-06-21,10,200,36,33,13
2027-06-22,10,200,29,32,6
2027-06-23,10,200,28,47,9
2027-06-24,10,200,27,45,7
2027-06-25,10,200,24,40,14
2027-06-26,10,200,23,38,11
2027-06-27,10,200,30,26,3
2027-06-28,10,200,23,42,5
2027-06-29,10,200,33,33,9
2027-06-30,10,200,28,44,6
